title,category,upc,product_type,price_excl,price_incl,tax,availability,no_of_reviews
"
    A Light in the Attic | Books to Scrape - Sandbox
",Poetry,a897fe39b1053632,Books,Â£51.77,Â£51.77,Â£0.00,In stock (22 available),0
"
    Tipping the Velvet | Books to Scrape - Sandbox
",Historical Fiction,90fa61229261140a,Books,Â£53.74,Â£53.74,Â£0.00,In stock (20 available),0
"
    Soumission | Books to Scrape - Sandbox
",Fiction,6957f44c3847a760,Books,Â£50.10,Â£50.10,Â£0.00,In stock (20 available),0
"
    Sharp Objects | Books to Scrape - Sandbox
",Mystery,e00eb4fd7b871a48,Books,Â£47.82,Â£47.82,Â£0.00,In stock (20 available),0
"
    Sapiens: A Brief History of Humankind | Books to Scrape - Sandbox
",History,4165285e1663650f,Books,Â£54.23,Â£54.23,Â£0.00,In stock (20 available),0
"
    The Requiem Red | Books to Scrape - Sandbox
",Young Adult,f77dbf2323deb740,Books,Â£22.65,Â£22.65,Â£0.00,In stock (19 available),0
"
    The Dirty Little Secrets of Getting Your Dream Job | Books to Scrape - Sandbox
",Business,2597b5a345f45e1b,Books,Â£33.34,Â£33.34,Â£0.00,In stock (19 available),0
"
    The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull | Books to Scrape - Sandbox
",Default,e72a5dfc7e9267b2,Books,Â£17.93,Â£17.93,Â£0.00,In stock (19 available),0
"
    The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics | Books to Scrape - Sandbox
",Default,e10e1e165dc8be4a,Books,Â£22.60,Â£22.60,Â£0.00,In stock (19 available),0
"
    The Black Maria | Books to Scrape - Sandbox
",Poetry,1dfe412b8ac00530,Books,Â£52.15,Â£52.15,Â£0.00,In stock (19 available),0
"
    Starving Hearts (Triangular Trade Trilogy, #1) | Books to Scrape - Sandbox
",Default,0312262ecafa5a40,Books,Â£13.99,Â£13.99,Â£0.00,In stock (19 available),0
"
    Shakespeare's Sonnets | Books to Scrape - Sandbox
",Poetry,30a7f60cd76ca58c,Books,Â£20.66,Â£20.66,Â£0.00,In stock (19 available),0
"
    Set Me Free | Books to Scrape - Sandbox
",Young Adult,ce6396b0f23f6ecc,Books,Â£17.46,Â£17.46,Â£0.00,In stock (19 available),0
"
    Scott Pilgrim's Precious Little Life (Scott Pilgrim #1) | Books to Scrape - Sandbox
",Sequential Art,3b1c02bac2a429e6,Books,Â£52.29,Â£52.29,Â£0.00,In stock (19 available),0
"
    Rip it Up and Start Again | Books to Scrape - Sandbox
",Music,a34ba96d4081e6a4,Books,Â£35.02,Â£35.02,Â£0.00,In stock (19 available),0
"
    Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991 | Books to Scrape - Sandbox
",Music,deda3e61b9514b83,Books,Â£57.25,Â£57.25,Â£0.00,In stock (19 available),0
"
    Olio | Books to Scrape - Sandbox
",Poetry,feb7cc7701ecf901,Books,Â£23.88,Â£23.88,Â£0.00,In stock (19 available),0
"
    Mesaerion: The Best Science Fiction Stories 1800-1849 | Books to Scrape - Sandbox
",Science Fiction,e30f54cea9b38190,Books,Â£37.59,Â£37.59,Â£0.00,In stock (19 available),0
"
    Libertarianism for Beginners | Books to Scrape - Sandbox
",Politics,a18a4f574854aced,Books,Â£51.33,Â£51.33,Â£0.00,In stock (19 available),0
"
    It's Only the Himalayas | Books to Scrape - Sandbox
",Travel,a22124811bfa8350,Books,Â£45.17,Â£45.17,Â£0.00,In stock (19 available),0
"
    In Her Wake | Books to Scrape - Sandbox
",Thriller,23356462d1320d61,Books,Â£12.84,Â£12.84,Â£0.00,In stock (19 available),0
"
    How Music Works | Books to Scrape - Sandbox
",Music,327f68a59745c102,Books,Â£37.32,Â£37.32,Â£0.00,In stock (19 available),0
"
    Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More | Books to Scrape - Sandbox
",Food and Drink,5674a18a29a43ced,Books,Â£30.52,Â£30.52,Â£0.00,In stock (19 available),0
"
    Chase Me (Paris Nights #2) | Books to Scrape - Sandbox
",Romance,c2e46a2ee3b4a322,Books,Â£25.27,Â£25.27,Â£0.00,In stock (19 available),0
"
    Black Dust | Books to Scrape - Sandbox
",Romance,00bfed9e18bb36f3,Books,Â£34.53,Â£34.53,Â£0.00,In stock (19 available),0
"
    Birdsong: A Story in Pictures | Books to Scrape - Sandbox
",Childrens,9528d0948525bf5f,Books,Â£54.64,Â£54.64,Â£0.00,In stock (19 available),0
"
    America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana | Books to Scrape - Sandbox
",Default,c7d160c2c0de586f,Books,Â£22.50,Â£22.50,Â£0.00,In stock (19 available),0
"
    Aladdin and His Wonderful Lamp | Books to Scrape - Sandbox
",Default,904208d6aa64b655,Books,Â£53.13,Â£53.13,Â£0.00,In stock (19 available),0
